dig_code_07,dig_desc_07,dig_code_12,dig_desc_12,dup_07,dup_12
111200,Vegetable and melon farming,111200,Vegetable and melon farming,0,0
111300,Fruit and tree nut farming,111300,Fruit and tree nut farming,0,0
111400,"Greenhouse, nursery, and floriculture production",111400,"Greenhouse, nursery, and floriculture production",0,0
111900,Other crop farming,111900,Other crop farming,0,0
112120,Dairy cattle and milk production,112120,Dairy cattle and milk production,0,0
112300,Poultry and egg production,112300,Poultry and egg production,0,0
113000,Forestry and logging,113000,Forestry and logging,0,0
114000,"Fishing, hunting and trapping",114000,"Fishing, hunting and trapping",0,0
115000,Support activities for agriculture and forestry,115000,Support activities for agriculture and forestry,0,0
211000,Oil and gas extraction,211000,Oil and gas extraction,0,0
212100,Coal mining,212100,Coal mining,0,0
212230,"Copper, nickel, lead, and zinc mining",212230,"Copper, nickel, lead, and zinc mining",0,0
212310,Stone mining and quarrying,212310,Stone mining and quarrying,0,0
213111,Drilling oil and gas wells,213111,Drilling oil and gas wells,0,0
221100,"Electric power generation, transmission, and distribution",221100,"Electric power generation, transmission, and distribution",0,0
221200,Natural gas distribution,221200,Natural gas distribution,0,0
221300,"Water, sewage and other systems",221300,"Water, sewage and other systems",0,0
230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,0,0
230302,Residential maintenance and repair,230302,Residential maintenance and repair,0,0
233210,Health care structures,233210,Health care structures,0,0
233230,Manufacturing structures,233230,Manufacturing structures,0,0
233240,Power and communication structures,233240,Power and communication structures,0,0
233262,Educational and vocational structures,233262,Educational and vocational structures,0,0
233411,Single-family residential structures,233411,Single-family residential structures,0,0
233412,Multifamily residential structures,233412,Multifamily residential structures,0,0
311111,Dog and cat food manufacturing,311111,Dog and cat food manufacturing,0,0
311119,Other animal food manufacturing,311119,Other animal food manufacturing,0,0
311210,Flour milling and malt manufacturing,311210,Flour milling and malt manufacturing,0,0
311221,Wet corn milling,311221,Wet corn milling,0,0
311225,Fats and oils refining and blending,311225,Fats and oils refining and blending,0,0
311230,Breakfast cereal manufacturing,311230,Breakfast cereal manufacturing,0,0
311300,Sugar and confectionery product manufacturing,311300,Sugar and confectionery product manufacturing,0,0
311410,Frozen food manufacturing,311410,Frozen food manufacturing,0,0
311420,"Fruit and vegetable canning, pickling, and drying",311420,"Fruit and vegetable canning, pickling, and drying",0,0
311513,Cheese manufacturing,311513,Cheese manufacturing,0,0
311514,"Dry, condensed, and evaporated dairy product manufacturing",311514,"Dry, condensed, and evaporated dairy product manufacturing",0,0
311520,Ice cream and frozen dessert manufacturing,311520,Ice cream and frozen dessert manufacturing,0,0
311615,Poultry processing,311615,Poultry processing,0,0
311700,Seafood product preparation and packaging,311700,Seafood product preparation and packaging,0,0
311810,Bread and bakery product manufacturing,311810,Bread and bakery product manufacturing,0,0
311910,Snack food manufacturing,311910,Snack food manufacturing,0,0
311920,Coffee and tea manufacturing,311920,Coffee and tea manufacturing,0,0
311930,Flavoring syrup and concentrate manufacturing,311930,Flavoring syrup and concentrate manufacturing,0,0
311940,Seasoning and dressing manufacturing,311940,Seasoning and dressing manufacturing,0,0
311990,All other food manufacturing,311990,All other food manufacturing,0,0
312110,Soft drink and ice manufacturing,312110,Soft drink and ice manufacturing,0,0
312120,Breweries,312120,Breweries,0,0
312130,Wineries,312130,Wineries,0,0
312140,Distilleries,312140,Distilleries,0,0
312200,Tobacco product manufacturing,312200,Tobacco product manufacturing,0,0
313100,"Fiber, yarn, and thread mills",313100,"Fiber, yarn, and thread mills",0,0
313200,Fabric mills,313200,Fabric mills,0,0
313300,Textile and fabric finishing and fabric coating mills,313300,Textile and fabric finishing and fabric coating mills,0,0
314110,Carpet and rug mills,314110,Carpet and rug mills,0,0
314120,Curtain and linen mills,314120,Curtain and linen mills,0,0
314900,Other textile product mills,314900,Other textile product mills,0,0
315000,Apparel manufacturing,315000,Apparel manufacturing,0,0
316000,Leather and allied product manufacturing,316000,Leather and allied product manufacturing,0,0
321100,Sawmills and wood preservation,321100,Sawmills and wood preservation,0,0
321200,"Veneer, plywood, and engineered wood product manufacturing",321200,"Veneer, plywood, and engineered wood product manufacturing",0,0
321910,Millwork,321910,Millwork,0,0
322110,Pulp mills,322110,Pulp mills,0,0
322120,Paper mills,322120,Paper mills,0,0
322130,Paperboard mills,322130,Paperboard mills,0,0
322210,Paperboard container manufacturing,322210,Paperboard container manufacturing,0,0
322220,Paper bag and coated and treated paper manufacturing,322220,Paper Bag and Coated and Treated Paper Manufacturing,0,0
322230,Stationery product manufacturing,322230,Stationery product manufacturing,0,0
322291,Sanitary paper product manufacturing,322291,Sanitary paper product manufacturing,0,0
322299,All other converted paper product manufacturing,322299,All other converted paper product manufacturing,0,0
323110,Printing,323110,Printing,0,0
323120,Support activities for printing,323120,Support activities for printing,0,0
324110,Petroleum refineries,324110,Petroleum refineries,0,0
324121,Asphalt paving mixture and block manufacturing,324121,Asphalt paving mixture and block manufacturing,0,0
324122,Asphalt shingle and coating materials manufacturing,324122,Asphalt shingle and coating materials manufacturing,0,0
324190,Other petroleum and coal products manufacturing,324190,Other petroleum and coal products manufacturing,0,0
325110,Petrochemical manufacturing,325110,Petrochemical manufacturing,0,0
325120,Industrial gas manufacturing,325120,Industrial gas manufacturing,0,0
325130,Synthetic dye and pigment manufacturing,325130,Synthetic dye and pigment manufacturing,0,0
325180,Other basic inorganic chemical manufacturing,325180,Other Basic Inorganic Chemical Manufacturing,0,0
325190,Other basic organic chemical manufacturing,325190,Other basic organic chemical manufacturing,0,0
325211,Plastics material and resin manufacturing,325211,Plastics material and resin manufacturing,0,0
325310,Fertilizer manufacturing,325310,Fertilizer manufacturing,0,0
325320,Pesticide and other agricultural chemical manufacturing,325320,Pesticide and other agricultural chemical manufacturing,0,0
325411,Medicinal and botanical manufacturing,325411,Medicinal and botanical manufacturing,0,0
325412,Pharmaceutical preparation manufacturing,325412,Pharmaceutical preparation manufacturing,0,0
325413,In-vitro diagnostic substance manufacturing,325413,In-vitro diagnostic substance manufacturing,0,0
325414,Biological product (except diagnostic) manufacturing,325414,Biological product (except diagnostic) manufacturing,0,0
325510,Paint and coating manufacturing,325510,Paint and coating manufacturing,0,0
325520,Adhesive manufacturing,325520,Adhesive manufacturing,0,0
325610,Soap and cleaning compound manufacturing,325610,Soap and cleaning compound manufacturing,0,0
325620,Toilet preparation manufacturing,325620,Toilet preparation manufacturing,0,0
325910,Printing ink manufacturing,325910,Printing ink manufacturing,0,0
326110,Plastics packaging materials and unlaminated film and sheet manufacturing,326110,Plastics packaging materials and unlaminated film and sheet manufacturing,0,0
326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",0,0
326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",0,0
326140,Polystyrene foam product manufacturing,326140,Polystyrene foam product manufacturing,0,0
326150,Urethane and other foam product (except polystyrene) manufacturing,326150,Urethane and other foam product (except polystyrene) manufacturing,0,0
326160,Plastics bottle manufacturing,326160,Plastics bottle manufacturing,0,0
326190,Other plastics product manufacturing,326190,Other plastics product manufacturing,0,0
326210,Tire manufacturing,326210,Tire manufacturing,0,0
326220,Rubber and plastics hoses and belting manufacturing,326220,Rubber and plastics hoses and belting manufacturing,0,0
326290,Other rubber product manufacturing,326290,Other rubber product manufacturing,0,0
327100,Clay product and refractory manufacturing,327100,Clay product and refractory manufacturing,0,0
327200,Glass and glass product manufacturing,327200,Glass and glass product manufacturing,0,0
327310,Cement manufacturing,327310,Cement manufacturing,0,0
