dig_code,dig_desc,asset_cat
111200,Vegetable and melon farming,NA
111300,Fruit and tree nut farming,NA
111400,"Greenhouse, nursery, and floriculture production",NA
111900,Other crop farming,NA
112120,Dairy cattle and milk production,NA
112300,Poultry and egg production,NA
113000,Forestry and logging,NA
114000,"Fishing, hunting and trapping",NA
115000,Support activities for agriculture and forestry,NA
211000,Oil and gas extraction,NA
212100,Coal mining,NA
212230,"Copper, nickel, lead, and zinc mining",NA
212310,Stone mining and quarrying,NA
213111,Drilling oil and gas wells,Structures
221100,"Electric power generation, transmission, and distribution",NA
221200,Natural gas distribution,NA
221300,"Water, sewage and other systems",NA
230301,Nonresidential maintenance and repair,NA
230302,Residential maintenance and repair,NA
233210,Health care structures,Structures
233230,Manufacturing structures,Structures
233240,Power and communication structures,Structures
233262,Educational and vocational structures,Structures
233411,Single-family residential structures,Structures
233412,Multifamily residential structures,Structures
311111,Dog and cat food manufacturing,NA
311119,Other animal food manufacturing,NA
311210,Flour milling and malt manufacturing,NA
311221,Wet corn milling,NA
311225,Fats and oils refining and blending,NA
311230,Breakfast cereal manufacturing,NA
311300,Sugar and confectionery product manufacturing,NA
311410,Frozen food manufacturing,NA
311420,"Fruit and vegetable canning, pickling, and drying",NA
311513,Cheese manufacturing,NA
311514,"Dry, condensed, and evaporated dairy product manufacturing",NA
311520,Ice cream and frozen dessert manufacturing,NA
311615,Poultry processing,NA
311700,Seafood product preparation and packaging,NA
311810,Bread and bakery product manufacturing,NA
311910,Snack food manufacturing,NA
311920,Coffee and tea manufacturing,NA
311930,Flavoring syrup and concentrate manufacturing,NA
311940,Seasoning and dressing manufacturing,NA
311990,All other food manufacturing,NA
312110,Soft drink and ice manufacturing,NA
312120,Breweries,NA
312130,Wineries,NA
312140,Distilleries,NA
312200,Tobacco product manufacturing,NA
313100,"Fiber, yarn, and thread mills",NA
313200,Fabric mills,Equipment
313300,Textile and fabric finishing and fabric coating mills,NA
314110,Carpet and rug mills,Equipment
314120,Curtain and linen mills,NA
314900,Other textile product mills,Equipment
315000,Apparel manufacturing,NA
316000,Leather and allied product manufacturing,NA
321100,Sawmills and wood preservation,NA
321200,"Veneer, plywood, and engineered wood product manufacturing",NA
321910,Millwork,NA
322110,Pulp mills,NA
322120,Paper mills,NA
322130,Paperboard mills,NA
322210,Paperboard container manufacturing,NA
322220,Paper Bag and Coated and Treated Paper Manufacturing,NA
