peq_code,peq_desc,dig_code,dig_desc,pro,tra,who,ret,pur
4,Computers and peripheral equipment,334111,Electronic computer manufacturing,36048,378,13569,5455,55450
4,Computers and peripheral equipment,334112,Computer storage device manufacturing,6687,70,2392,727,9876
4,Computers and peripheral equipment,334118,Computer terminals and other computer peripheral equipment manufacturing,10658,107,3880,1104,15749
4,Computers and peripheral equipment,541512,Computer systems design services,18701,0,0,0,18701
4,Computers and peripheral equipment,S00402,Used and secondhand goods,418,1869,1467,0,3754
5,Communication equipment,334118,Computer terminals and other computer peripheral equipment manufacturing,15,0,4,21,40
5,Communication equipment,334210,Telephone apparatus manufacturing,5818,58,2517,1285,9678
5,Communication equipment,334220,Broadcast and wireless communications equipment,37159,368,13516,0,51044
5,Communication equipment,334290,Other communications equipment manufacturing,707,19,341,0,1067
5,Communication equipment,334511,"Search, detection, and navigation instruments manufacturing",15419,157,2130,0,17707
5,Communication equipment,334300,Audio and video equipment manufacturing,8098,82,2239,1222,11641
5,Communication equipment,335920,Communication and energy wire and cable manufacturing,247,2,71,0,320
5,Communication equipment,336414,Guided missile and space vehicle manufacturing,307,3,0,0,310
5,Communication equipment,517110,Wired telecommunications carriers,7155,0,0,0,7155
5,Communication equipment,541300,"Architectural, engineering, and related services",5774,0,0,0,5774
5,Communication equipment,S00402,Used and secondhand goods,23,21,11,0,54
6,Medical equipment and instruments,334510,Electromedical and electrotherapeutic apparatus manufacturing,20025,206,7074,0,27306
6,Medical equipment and instruments,334517,Irradiation apparatus manufacturing,5587,58,1974,0,7619
6,Medical equipment and instruments,337127,Institutional furniture manufacturing,270,40,95,0,405
6,Medical equipment and instruments,339112,Surgical and medical instrument manufacturing,20906,215,7386,0,28507
6,Medical equipment and instruments,339113,Surgical appliance and supplies manufacturing,6238,64,2204,0,8506
6,Medical equipment and instruments,339114,Dental equipment and supplies manufacturing,1783,18,630,0,2431
6,Medical equipment and instruments,541300,"Architectural, engineering, and related services",4426,0,0,0,4426
6,Medical equipment and instruments,S00402,Used and secondhand goods,0,0,0,0,0
7,Nonmedical instruments,334513,Industrial process variable instruments manufacturing,6592,67,911,0,7570
7,Nonmedical instruments,334514,Totalizing fluid meter and counting device manufacturing,2657,72,367,0,3097
7,Nonmedical instruments,334516,Analytical laboratory instrument manufacturing,9606,257,1305,0,11168
7,Nonmedical instruments,334517,Irradiation apparatus manufacturing,2000,21,356,0,2376
7,Nonmedical instruments,33451A,"Watch, clock, and other measuring and controlling device manufacturing",4828,131,667,0,5626
7,Nonmedical instruments,541300,"Architectural, engineering, and related services",1738,0,0,0,1738
7,Nonmedical instruments,S00402,Used and secondhand goods,46,42,6,0,94
8,Photocopy and related equipment,333314,Optical instrument and lens manufacturing,3663,98,821,0,4583
8,Photocopy and related equipment,333316,Photographic and photocopying equipment manufacturing,1052,28,1203,693,2978
8,Photocopy and related equipment,541300,"Architectural, engineering, and related services",402,0,0,0,402
8,Photocopy and related equipment,S00402,Used and secondhand goods,17,16,33,0,66
9,Office and accounting equipment,333318,Other commercial and service industry machinery manufacturing,824,23,256,1198,2301
9,Office and accounting equipment,334118,Computer terminals and other computer peripheral equipment manufacturing,1053,11,307,0,1371
9,Office and accounting equipment,339940,Office supplies (except paper) manufacturing,1,0,0,1,2
9,Office and accounting equipment,541300,"Architectural, engineering, and related services",290,0,0,0,290
9,Office and accounting equipment,S00402,Used and secondhand goods,25,23,7,0,55
11,Fabricated metal products,2122A0,"Iron, gold, silver, and other metal ore mining",264,36,10,0,310
11,Fabricated metal products,332200,Cutlery and handtool manufacturing,78,2,30,0,109
11,Fabricated metal products,332310,Plate work and fabricated structural product manufacturing,239,6,23,0,269
11,Fabricated metal products,332320,Ornamental and architectural metal products manufacturing,358,10,36,0,404
