rp_fa_code,rp_fa_type,rp_fa,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 i3r53105sfoo,Households,"  Owner-occupied, 1-4 units, new",411,393,404,447,683,703,632,628,749,625,607,673,670,644,685,764,567,386,890,785,1023,1585,2059,2353,2434,2347,2115,1985,1523,867,721,277,166,226,418,603,745,833,1287,1569,2000,1061,624,537,638,4340,6972,9236,8653,13539,11812,11495,11900,13247,16107,14231,12519,11264,15053,13373,12630,13546,14707,15640,16250,14873,14882,17425,17728,15546,22263,28370,32860,27351,28085,40962,57759,66153,64758,48116,48296,39486,69005,83181,83041,98968,111547,115946,116465,108130,96566,119156,135497,158031,146908,166586,168888,191079,214433,228744,240444,255874,299168,364047,418189,400840,292734,176575,100699,104571,102068,124978,162631,184319,211193,232857
 i3r53105asoo,Households,"  Owner-occupied, 1-4 units, additions and alterations",69,71,79,92,103,104,104,107,111,105,102,102,100,100,102,111,103,85,132,132,174,188,197,216,235,254,273,296,336,312,177,107,146,204,269,321,360,324,366,405,450,285,219,265,367,1426,2103,2646,2393,2547,2636,2864,2996,3010,3272,3565,3719,3648,4146,4375,4044,3647,3897,3972,3943,4118,4421,4385,4883,5134,5648,6129,6225,7224,9971,11647,13889,16041,17449,20324,18563,18860,20432,23019,22479,29180,31653,34497,34497,30451,31021,37492,41371,43356,38486,44864,47652,50684,55847,57761,64648,71524,74462,82964,94481,104532,106492,101654,96304,96076,100316,105622,110000,120450,133041,143625
 i3r53105msoo,Households,"  Owner-occupied, 1-4 units, major replacements",9,8,9,10,16,17,15,15,18,15,14,16,16,16,17,18,12,7,19,17,26,41,55,62,68,68,64,59,53,49,28,17,24,33,42,50,54,51,56,59,78,48,34,48,113,292,445,560,508,554,582,659,694,715,808,893,952,938,1091,1256,1292,1274,1260,1256,1234,1399,1415,1633,1597,1926,2300,2336,2297,3326,3003,3628,3828,5457,6041,6470,6696,5961,6706,6276,9196,8617,7998,9775,10661,10018,10776,10011,13823,15678,18445,17679,18124,22722,19235,21163,24084,25107,28070,31547,37272,36426,32405,28695,26638,26506,27697,29168,30377,33263,36740,39663
 i3r53105mfoo,Households,"  Owner-occupied, 5+ units, new",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,10,5,4,26,43,75,88,89,46,40,48,47,46,45,71,581,731,591,562,786,1172,1130,861,655,672,816,828,826,1733,2822,3010,2117,997,1085,1558,2067,2664,3710,4525,4912,5800,9558,9324,8843,7343,6832,5941,5077,4650,3818,3121,4346,5656,6442,7268,8028,9017,9311,9968,10645,11066,12791,15958,18047,17153,15999,9733,4974,5376,8307,11721,15677,19966,22710
 i3r53105amoo,Households,"  Owner-occupied, 5+ units, additions and alterations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,6,10,12,10,12,12,14,15,15,16,18,20,20,21,23,23,21,22,23,23,24,24,26,28,30,32,36,36,40,52,60,70,78,90,99,115,98,63,346,720,1520,1666,1429,294,918,1087,705,506,1726,1833,528,1152,960,909,1250,1047,1659,1195,1842,1558,3235,1173,1127,1068,1064,1111,1166,1214,1330,1469,1586
 i3r53105mmoo,Households,"  Owner-occupied, 5+ units, major replacements",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,4,5,5,5,5,6,6,6,7,8,9,8,10,11,12,11,9,11,13,13,14,14,12,18,16,27,18,18,41,28,27,41,44,55,89,143,162,263,363,291,250,342,131,232,447,256,189,484,472,434,312,473,606,876,608,469,906,1429,1204,2266,714,618,574,572,596,625,651,713,787,850
 i3r53105mhoo,Households,"  Owner-occupied, manufactured homes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,144,173,87,109,120,192,196,203,317,468,483,446,484,456,439,486,550,738,883,934,1041,1486,2010,1995,2716,3399,3782,2885,2192,2783,3593,4013,4403,3978,4263,4155,5404,5489,5284,4608,4580,4520,4413,4246,3796,4797,4726,6566,7888,8923,9319,9903,9639,7423,6033,6352,5667,6407,8221,7157,6274,5307,3147,3148,3127,3420,3862,4212,4810,5744
 i3r53105acoo,Households,"  Owner-occupied, acquisition costs",8,8,8,9,13,14,12,12,15,12,12,13,13,13,14,15,11,7,17,15,20,32,42,48,51,50,45,42,32,30,25,23,20,34,26,23,24,23,24,28,32,35,40,52,65,108,111,103,109,130,152,178,193,227,256,260,256,271,333,329,330,360,395,430,480,500,553,633,706,779,1006,1175,1295,1394,1709,2018,2632,3087,3048,2592,2364,2231,3626,4274,4905,5999,6393,6815,6916,6205,6137,7250,8105,8497,8285,9840,10905,12984,13830,14131,15571,18313,22328,25982,29604,26504,21430,14231,11550,10947,10636,13074,15782,16096,18405,20466
 i3r53105dcoo,Households,"  Owner-occupied, disposal costs",26,25,26,29,44,45,41,40,48,40,39,43,43,42,45,50,36,24,57,50,66,104,136,155,163,158,144,135,103,98,76,67,57,121,87,74,77,73,76,95,110,120,139,188,234,400,412,369,383,467,543,637,671,786,884,876,845,895,1130,1077,1068,1176,1312,1393,1531,1525,1649,1866,2004,2237,2918,3480,4094,4680,6047,7629,9836,12282,13023,11658,10550,9165,13443,15625,18557,22644,25009,27153,26181,25857,27833,31264,34276,36829,36767,41960,46023,55167,61006,63169,68767,79158,93504,111003,126270,117148,96801,73734,66038,66320,65505,75728,89832,90406,100412,108251
 i3r53105sfto,Households,"  Tenant-occupied, 1-4 units, new",167,158,165,185,302,311,276,275,333,270,262,291,289,277,299,323,211,123,344,297,462,735,959,1104,1142,1102,981,919,701,395,339,131,77,106,198,284,348,394,611,745,773,333,159,107,92,398,620,818,770,1154,1017,978,1007,1109,1325,1175,1031,1120,1519,1395,1367,1563,1685,1875,1803,1647,1710,1740,1872,1826,3075,4114,2846,2458,2258,3318,4927,6655,8114,5871,5221,3207,5606,6020,6010,6292,6157,5467,5474,5142,3669,3606,4023,4625,6517,4805,6033,6732,7533,7911,8180,8712,10179,12384,14226,13636,9963,6016,3439,3567,3479,4258,5537,6273,7186,7922
