agg_code,dig_code,dig_desc
11,111200,Vegetable and melon farming
11,111300,Fruit and tree nut farming
11,111400,"Greenhouse, nursery, and floriculture production"
11,111900,Other crop farming
11,112120,Dairy cattle and milk production
11,112300,Poultry and egg production
11,113000,Forestry and logging
11,114000,"Fishing, hunting and trapping"
11,115000,Support activities for agriculture and forestry
21,211000,Oil and gas extraction
21,212100,Coal mining
21,212230,"Copper, nickel, lead, and zinc mining"
21,212310,Stone mining and quarrying
21,213111,Drilling oil and gas wells
22,221100,"Electric power generation, transmission, and distribution"
22,221200,Natural gas distribution
22,221300,"Water, sewage and other systems"
23,230301,Nonresidential maintenance and repair
23,230302,Residential maintenance and repair
23,233210,Health care structures
23,233230,Manufacturing structures
23,233240,Power and communication structures
23,233262,Educational and vocational structures
23,233411,Single-family residential structures
23,233412,Multifamily residential structures
31,311111,Dog and cat food manufacturing
31,311119,Other animal food manufacturing
31,311210,Flour milling and malt manufacturing
31,311221,Wet corn milling
31,311225,Fats and oils refining and blending
31,311230,Breakfast cereal manufacturing
31,311300,Sugar and confectionery product manufacturing
31,311410,Frozen food manufacturing
31,311420,"Fruit and vegetable canning, pickling, and drying"
31,311513,Cheese manufacturing
31,311514,"Dry, condensed, and evaporated dairy product manufacturing"
31,311520,Ice cream and frozen dessert manufacturing
31,311615,Poultry processing
31,311700,Seafood product preparation and packaging
31,311810,Bread and bakery product manufacturing
31,311910,Snack food manufacturing
31,311920,Coffee and tea manufacturing
31,311930,Flavoring syrup and concentrate manufacturing
31,311940,Seasoning and dressing manufacturing
31,311990,All other food manufacturing
31,312110,Soft drink and ice manufacturing
31,312120,Breweries
31,312130,Wineries
31,312140,Distilleries
31,312200,Tobacco product manufacturing
31,313100,"Fiber, yarn, and thread mills"
31,313200,Fabric mills
31,313300,Textile and fabric finishing and fabric coating mills
31,314110,Carpet and rug mills
31,314120,Curtain and linen mills
31,314900,Other textile product mills
31,315000,Apparel manufacturing
31,316000,Leather and allied product manufacturing
32,321100,Sawmills and wood preservation
32,321200,"Veneer, plywood, and engineered wood product manufacturing"
32,321910,Millwork
32,322110,Pulp mills
32,322120,Paper mills
32,322130,Paperboard mills
32,322210,Paperboard container manufacturing
32,322220,Paper Bag and Coated and Treated Paper Manufacturing
32,322230,Stationery product manufacturing
32,322291,Sanitary paper product manufacturing
32,322299,All other converted paper product manufacturing
32,323110,Printing
32,323120,Support activities for printing
32,324110,Petroleum refineries
32,324121,Asphalt paving mixture and block manufacturing
32,324122,Asphalt shingle and coating materials manufacturing
32,324190,Other petroleum and coal products manufacturing
32,325110,Petrochemical manufacturing
32,325120,Industrial gas manufacturing
32,325130,Synthetic dye and pigment manufacturing
32,325180,Other Basic Inorganic Chemical Manufacturing
32,325190,Other basic organic chemical manufacturing
32,325211,Plastics material and resin manufacturing
32,325310,Fertilizer manufacturing
32,325320,Pesticide and other agricultural chemical manufacturing
32,325411,Medicinal and botanical manufacturing
32,325412,Pharmaceutical preparation manufacturing
32,325413,In-vitro diagnostic substance manufacturing
32,325414,Biological product (except diagnostic) manufacturing
32,325510,Paint and coating manufacturing
32,325520,Adhesive manufacturing
32,325610,Soap and cleaning compound manufacturing
32,325620,Toilet preparation manufacturing
32,325910,Printing ink manufacturing
32,326110,Plastics packaging materials and unlaminated film and sheet manufacturing
32,326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing"
32,326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing"
32,326140,Polystyrene foam product manufacturing
32,326150,Urethane and other foam product (except polystyrene) manufacturing
32,326160,Plastics bottle manufacturing
32,326190,Other plastics product manufacturing
32,326210,Tire manufacturing
32,326220,Rubber and plastics hoses and belting manufacturing
32,326290,Other rubber product manufacturing
32,327100,Clay product and refractory manufacturing
32,327200,Glass and glass product manufacturing
32,327310,Cement manufacturing
32,327320,Ready-mix concrete manufacturing
32,327330,"Concrete pipe, brick, and block manufacturing"
32,327390,Other concrete product manufacturing
32,327400,Lime and gypsum product manufacturing
32,327910,Abrasive product manufacturing
32,327991,Cut stone and stone product manufacturing
32,327992,Ground or treated mineral and earth manufacturing
32,327993,Mineral wool manufacturing
32,327999,Miscellaneous nonmetallic mineral products
33,331110,Iron and steel mills and ferroalloy manufacturing
33,331200,Steel product manufacturing from purchased steel
33,331420,"Copper rolling, drawing, extruding and alloying"
33,331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying"
33,331510,Ferrous metal foundries
33,331520,Nonferrous metal foundries
33,332114,Custom roll forming
33,332200,Cutlery and handtool manufacturing
33,332310,Plate work and fabricated structural product manufacturing
33,332320,Ornamental and architectural metal products manufacturing
33,332410,Power boiler and heat exchanger manufacturing
33,332420,Metal tank (heavy gauge) manufacturing
33,332430,"Metal can, box, and other metal container (light gauge) manufacturing"
33,332500,Hardware manufacturing
33,332600,Spring and wire product manufacturing
33,332710,Machine shops
33,332720,"Turned product and screw, nut, and bolt manufacturing"
33,332800,"Coating, engraving, heat treating and allied activities"
33,332913,Plumbing fixture fitting and trim manufacturing
33,332991,Ball and roller bearing manufacturing
33,332996,Fabricated pipe and pipe fitting manufacturing
33,333111,Farm machinery and equipment manufacturing
33,333112,Lawn and garden equipment manufacturing
33,333120,Construction machinery manufacturing
33,333130,Mining and oil and gas field machinery manufacturing
33,333314,Optical instrument and lens manufacturing
33,333414,Heating equipment (except warm air furnaces) manufacturing
